Index,Police force,Lookup name,Force population (000),Date,Age,Age Range Given,Used,additional,additional,additional,Victim under 18,Gender of victim,outcome,further info on outcome,Photo or Video,Ex Partner?,compare row
327,lancashire police,Lancashire,1449.3,may,,,Facebook,,,,,,ongoing,,,,y
328,lancashire police,Lancashire,1449.3,may,,,,,,,,,ongoing,,,y,n
363,lancashire police,Lancashire,1449.3,december,,,,,,,,,no action,,,y,n
364,lancashire police,Lancashire,1449.3,december,,,,,,,,,no action,,,,n
365,lancashire police,Lancashire,1449.3,december,,,,,,,,,no action,,,,n
366,lancashire police,Lancashire,1449.3,december,,,,,,,,,no action,,,,n
367,merseyside police,Merseyside,1353.4,,,,,,,,,,charge,,,,n
368,merseyside police,Merseyside,1353.4,,,,,,,,,,charge,,,,n
369,merseyside police,Merseyside,1353.4,,,,,,,,,,charge,,,,n
370,merseyside police,Merseyside,1353.4,,,,,,,,,,charge,,,,n
371,merseyside police,Merseyside,1353.4,,,,,,,,,,charge,,,,n
372,merseyside police,Merseyside,1353.4,,,,,,,,,,charge,,,,n
373,merseyside police,Merseyside,1353.4,,,,,,,,,,charge,,,,n
374,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
375,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
376,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
377,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
378,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
379,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
380,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
381,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
382,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
383,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
384,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
385,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
386,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
387,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
388,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
389,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
390,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
391,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
392,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
393,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
394,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
395,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
396,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
397,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
398,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
399,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
400,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
401,merseyside police,Merseyside,1353.4,,,,,,,,,,no action,,,,n
402,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
403,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
404,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
405,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
406,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
407,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
408,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
409,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
410,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
411,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
412,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
413,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
414,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
415,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
416,merseyside police,Merseyside,1353.4,,,,,,,,,,ongoing,,,,n
417,merseyside police,Merseyside,1353.4,,,,,,,,,,community resolution,,,,n
418,merseyside police,Merseyside,1353.4,,,,,,,,,,community resolution,,,,n
419,merseyside police,Merseyside,1353.4,,,,,,,,,,community resolution,,,,n
420,met police,Metropolitan Police,7813.5,april,,10 to 19,,,,,,,caution,,,,n
421,met police,Metropolitan Police,7813.5,april,,10 to 19,,,,,,,caution,,,,n
422,met police,Metropolitan Police,7813.5,april,,10 to 19,,,,,,,caution,,,,n
423,met police,Metropolitan Police,7813.5,may,,10 to 19,,,,,,,caution,,,,n
424,met police,Metropolitan Police,7813.5,may,,10 to 19,,,,,,,caution,,,,n
425,met police,Metropolitan Police,7813.5,may,,10 to 19,,,,,,,caution,,,,n
426,met police,Metropolitan Police,7813.5,may,,10 to 19,,,,,,,caution,,,,n
427,met police,Metropolitan Police,7813.5,may,,10 to 19,,,,,,,caution,,,,n
428,met police,Metropolitan Police,7813.5,may,,10 to 19,,,,,,,caution,,,,n
429,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
430,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
431,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
432,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
433,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
434,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
435,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
436,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
437,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,caution,,,,n
438,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
439,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
440,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
441,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
442,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
443,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
444,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
445,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
446,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
447,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
448,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
449,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
450,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,charge,,,,n
451,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,community resolution,,,,n
452,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,community resolution,,,,n
453,met police,Metropolitan Police,7813.5,june,,10 to 19,,,,,,,community resolution,,,,n
454,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
455,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
456,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
457,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
458,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
459,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
460,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
461,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
462,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
463,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
464,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
465,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
466,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
467,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
468,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
469,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
470,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
471,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
472,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
473,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
474,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
475,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
476,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
477,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
478,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
479,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
480,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
481,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
482,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
483,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
484,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
485,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
486,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
487,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
488,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
489,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
490,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
491,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
492,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
493,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
494,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
495,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
496,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
497,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
498,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
499,met police,Metropolitan Police,7813.5,july,,10 to 19,,,,,,,no action,,,,n
500,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
501,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
502,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
503,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
504,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
505,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
506,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
507,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
508,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
509,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
510,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
511,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
512,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
513,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
514,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
515,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
516,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
517,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
518,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
519,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
520,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
521,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
522,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
523,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
524,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
525,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
526,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
527,met police,Metropolitan Police,7813.5,august,,10 to 19,,,,,,,no action,,,,n
528,met police,Metropolitan Police,7813.5,august,,20 to 29,,,,,,,no action,,,,n
529,met police,Metropolitan Police,7813.5,august,,20 to 29,,,,,,,no action,,,,n
530,met police,Metropolitan Police,7813.5,august,,20 to 29,,,,,,,no action,,,,n
531,met police,Metropolitan Police,7813.5,august,,20 to 29,,,,,,,no action,,,,n
532,met police,Metropolitan Police,7813.5,august,,20 to 29,,,,,,,no action,,,,n
533,met police,Metropolitan Police,7813.5,august,,20 to 29,,,,,,,no action,,,,n
534,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
535,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
536,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
537,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
538,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
539,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
540,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
541,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,no action,,,,n
542,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
543,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
544,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
545,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
546,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
547,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
548,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
549,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
550,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
551,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
552,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
553,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
554,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
555,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
556,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
557,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
558,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
559,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
560,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
561,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
562,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
563,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
564,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
565,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
566,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
567,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
568,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
569,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
570,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
571,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
572,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
573,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
574,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
575,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
576,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
577,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
578,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
579,met police,Metropolitan Police,7813.5,september,,20 to 29,,,,,,,ongoing,,,,n
580,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
581,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
582,met police,Metropolitan Police,7813.5,october,,50 to 59,,,,,,,ongoing,,,,n
583,met police,Metropolitan Police,7813.5,october,,50 to 59,,,,,,,ongoing,,,,n
584,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
585,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
586,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
587,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
588,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
589,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
590,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
591,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
592,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
593,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
594,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
595,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
596,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
597,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
598,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
599,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
600,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
601,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
602,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
603,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
604,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,ongoing,,,,n
605,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,other force,,,,n
606,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,no action,victim withdraws support,,,n
607,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,no action,victim withdraws support,,,n
608,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,no action,victim withdraws support,,,n
609,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,no action,victim withdraws support,,,n
610,met police,Metropolitan Police,7813.5,october,,20 to 29,,,,,,,no action,victim withdraws support,,,n
611,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
612,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
613,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
614,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
615,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
616,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
617,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
618,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
619,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
620,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
621,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
622,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
623,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
624,met police,Metropolitan Police,7813.5,november,,20 to 29,,,,,,,no action,victim withdraws support,,,n
625,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
626,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
627,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
628,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
629,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
630,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
631,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
632,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
633,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
634,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
635,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
636,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
637,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
638,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
639,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
640,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
641,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
642,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
643,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
644,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
645,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
646,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
647,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
648,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
649,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
650,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
651,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
652,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
653,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
654,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,victim withdraws support,,,n
655,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,evidential difficulties,,,n
656,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,evidential difficulties,,,n
657,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,evidential difficulties,,,n
658,met police,Metropolitan Police,7813.5,november,,30 to 39,,,,,,,no action,evidential difficulties,,,n
659,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
660,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
661,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
662,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
663,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
664,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
665,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
666,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
667,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
668,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
669,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
670,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
671,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
672,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
673,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
674,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
675,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
676,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
677,met police,Metropolitan Police,7813.5,december,,30 to 39,,,,,,,no action,evidential difficulties,,,n
678,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
679,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
680,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
681,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
682,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
